"V1","V2"
"Agnes Weber","Alexander Tschäppät"
"Alexander Tschäppät","Andrea Hämmerle"
"Agnes Weber","Andreas Gross"
"Alexander Tschäppät","Andreas Gross"
"Andrea Hämmerle","Andreas Gross"
"Alexander Tschäppät","Andreas Herczog"
"Andrea Hämmerle","Andreas Herczog"
"Andreas Gross","Andreas Herczog"
"Alexander Tschäppät","Angeline Fankhauser"
"Andreas Gross","Angeline Fankhauser"
"Agnes Weber","Anita Thanei"
"Alexander Tschäppät","Anita Thanei"
"Andrea Hämmerle","Anita Thanei"
"Andreas Gross","Anita Thanei"
"Andreas Herczog","Anita Thanei"
"Angeline Fankhauser","Anita Thanei"
"Agnes Weber","Armin Jans"
"Alexander Tschäppät","Armin Jans"
"Andrea Hämmerle","Armin Jans"
"Andreas Gross","Armin Jans"
"Andreas Herczog","Armin Jans"
"Angeline Fankhauser","Armin Jans"
"Anita Thanei","Armin Jans"
"Andreas Gross","Barbara Geiser"
"Agnes Weber","Barbara Haering"
"Alexander Tschäppät","Barbara Haering"
"Andrea Hämmerle","Barbara Haering"
"Andreas Gross","Barbara Haering"
"Andreas Herczog","Barbara Haering"
"Angeline Fankhauser","Barbara Haering"
"Anita Thanei","Barbara Haering"
"Armin Jans","Barbara Haering"
"Alexander Tschäppät","Boris Banga"
"Andrea Hämmerle","Boris Banga"
"Andreas Gross","Boris Banga"
"Anita Thanei","Boris Banga"
"Armin Jans","Boris Banga"
"Albrecht Rychen","Brigitta M. Gadient"
"Anita Thanei","Cécile Bühlmann"
"Andreas Gross","Christian Grobet"
"Angeline Fankhauser","Christian Grobet"
"Alexander Tschäppät","Christiane Jaquet-Berger"
"Armin Jans","Christiane Jaquet-Berger"
"Christian Grobet","Christiane Jaquet-Berger"
"Albrecht Rychen","Christine Egerszegi-Obrist"
"Alexander Tschäppät","Christine Goll"
"Angeline Fankhauser","Christine Goll"
"Anita Thanei","Christine Goll"
"Armin Jans","Christine Goll"
"Barbara Haering","Christine Goll"
"Alexander Tschäppät","Christine Keller"
"Andrea Hämmerle","Christine Keller"
"Andreas Gross","Christine Keller"
"Andreas Herczog","Christine Keller"
"Angeline Fankhauser","Christine Keller"
"Anita Thanei","Christine Keller"
"Barbara Haering","Christine Keller"
"Boris Banga","Christine Keller"
"Christian Grobet","Christine Keller"
"Albrecht Rychen","Christoph Eymann"
"Andreas Gross","Christoph Eymann"
"Adriano Cavadini","Claude Frey"
"Albrecht Rychen","Claude Frey"
"Angeline Fankhauser","Claude Frey"
"Bernard Comby","Claude Frey"
"Boris Banga","Claude Frey"
"Charles Friderici","Claude Frey"
"Charles-Albert Antille","Claude Frey"
"Christian Waber","Claude Frey"
"Christiane Langenberger","Claude Frey"
"Christoph Eymann","Claude Frey"
"Claude Frey","Daniel Vogel"
"Agnes Weber","Didier Berberat"
"Alexander Tschäppät","Didier Berberat"
"Andrea Hämmerle","Didier Berberat"
"Andreas Gross","Didier Berberat"
"Andreas Herczog","Didier Berberat"
"Angeline Fankhauser","Didier Berberat"
"Anita Thanei","Didier Berberat"
"Armin Jans","Didier Berberat"
"Barbara Haering","Didier Berberat"
"Boris Banga","Didier Berberat"
"Christian Grobet","Didier Berberat"
"Christiane Jaquet-Berger","Didier Berberat"
"Christine Goll","Didier Berberat"
"Christine Keller","Didier Berberat"
"Claude Frey","Didier Berberat"
"Daniel Vogel","Didier Berberat"
"Andreas Gross","Doris Stump"
"Anita Thanei","Doris Stump"
"Armin Jans","Doris Stump"
"Barbara Haering","Doris Stump"
"Christian Grobet","Doris Stump"
"Christine Keller","Doris Stump"
"Didier Berberat","Doris Stump"
"Anita Thanei","Elmar Ledergerber"
"Armin Jans","Elmar Ledergerber"
"Albrecht Rychen","Emmanuella Blaser"
"Claude Frey","Emmanuella Blaser"
"Christine Egerszegi-Obrist","Erich Müller"
"Albrecht Rychen","Ernst Hasler"
"Christian Speck","Ernst Hasler"
"Christoph Blocher","Ernst Hasler"
"Alexander Tschäppät","Ernst Leuenberger"
"Andrea Hämmerle","Ernst Leuenberger"
"Angeline Fankhauser","Ernst Leuenberger"
"Anita Thanei","Ernst Leuenberger"
"Armin Jans","Ernst Leuenberger"
"Didier Berberat","Ernst Leuenberger"
"Claude Frey","Ernst Mühlemann"
"Andrea Hämmerle","Erwin Jutzet"
"Andreas Gross","Erwin Jutzet"
"Angeline Fankhauser","Erwin Jutzet"
"Anita Thanei","Erwin Jutzet"
"Armin Jans","Erwin Jutzet"
"Christine Keller","Erwin Jutzet"
"Claude Frey","Erwin Jutzet"
"Didier Berberat","Erwin Jutzet"
"Albrecht Rychen","Eugen David"
"Didier Berberat","Eugen David"
"Adriano Cavadini","Flavio Maspoli"
"Alex Heim","Flavio Maspoli"
"Andreas Gross","Flavio Maspoli"
"Bernard Comby","Flavio Maspoli"
"Cécile Bühlmann","Flavio Maspoli"
"Charles Friderici","Flavio Maspoli"
"Christiane Jaquet-Berger","Flavio Maspoli"
"Christine Egerszegi-Obrist","Flavio Maspoli"
"Christoph Blocher","Flavio Maspoli"
"Claude Frey","Flavio Maspoli"
"Daniel Vogel","Flavio Maspoli"
"Dorle Vallender","Flavio Maspoli"
"Edi Engelberger","Flavio Maspoli"
"Emmanuella Blaser","Flavio Maspoli"
"Erwin Jutzet","Flavio Maspoli"
"Andreas Gross","Francine Jeanprêtre"
"Anita Thanei","Francine Jeanprêtre"
"Armin Jans","Francine Jeanprêtre"
"Christian Grobet","Francine Jeanprêtre"
"Christiane Jaquet-Berger","Francine Jeanprêtre"
"Claude Frey","Francine Jeanprêtre"
"Didier Berberat","Francine Jeanprêtre"
"Alexander Tschäppät","Franco Cavalli"
"Anita Thanei","Franco Cavalli"
"Armin Jans","Franco Cavalli"
"Barbara Haering","Franco Cavalli"
"Boris Banga","Franco Cavalli"
"Christian Grobet","Franco Cavalli"
"Christiane Langenberger","Franco Cavalli"
"Christine Goll","Franco Cavalli"
"Christoph Eymann","Franco Cavalli"
"Daniel Vogel","Franco Cavalli"
"Didier Berberat","Franco Cavalli"
"Dumeni Columberg","Franco Cavalli"
"Elmar Ledergerber","Franco Cavalli"
"Claude Frey","Franco Donati"
"Alexander Tschäppät","François Borel"
"Andreas Gross","François Borel"
"Angeline Fankhauser","François Borel"
"Anita Thanei","François Borel"
"Armin Jans","François Borel"
"Barbara Haering","François Borel"
"Boris Banga","François Borel"
"Christian Grobet","François Borel"
"Christiane Jaquet-Berger","François Borel"
"Christine Keller","François Borel"
"Claude Frey","François Borel"
"Didier Berberat","François Borel"
"Franco Cavalli","François Borel"
"Didier Berberat","François Lachat"
"Franco Cavalli","François Lachat"
"Brigitta M. Gadient","François Loeb"
"Christine Egerszegi-Obrist","François Loeb"
"Christoph Blocher","François Loeb"
"Claude Frey","François Loeb"
"Dorle Vallender","François Loeb"
"Duri Bezzola","François Loeb"
"Erich Müller","François Loeb"
"Eugen David","François Loeb"
"Cécile Bühlmann","Franziska Teuscher"
"Alexander Tschäppät","Fredi Alder"
"Andrea Hämmerle","Fredi Alder"
"Andreas Gross","Fredi Alder"
"Angeline Fankhauser","Fredi Alder"
"Anita Thanei","Fredi Alder"
"Armin Jans","Fredi Alder"
"Barbara Haering","Fredi Alder"
"Christine Keller","Fredi Alder"
"Didier Berberat","Fredi Alder"
"Franco Cavalli","Fredi Alder"
"François Borel","Fredi Alder"
"Ernst Hasler","Fritz Abraham Oehrli"
"Flavio Maspoli","Fulvio Caccia"
"Franco Cavalli","Fulvio Caccia"
"Claude Frey","Fulvio Pelli"
"Flavio Maspoli","Fulvio Pelli"
"Christine Egerszegi-Obrist","Georg Stucky"
"François Loeb","Georg Stucky"
"Christine Egerszegi-Obrist","Georges Theiler"
"François Loeb","Georges Theiler"
"Christine Egerszegi-Obrist","Gerold Bührer"
"François Loeb","Gerold Bührer"
"Albrecht Rychen","Hans Fehr"
"Alex Heim","Hans Fehr"
"Caspar Baader","Hans Fehr"
"Charles Friderici","Hans Fehr"
"Charles-Albert Antille","Hans Fehr"
"Christian Speck","Hans Fehr"
"Christian Waber","Hans Fehr"
"Christine Egerszegi-Obrist","Hans Fehr"
"Christoph Blocher","Hans Fehr"
"Claude Frey","Hans Fehr"
"Daniel Vogel","Hans Fehr"
"Duri Bezzola","Hans Fehr"
"Emmanuella Blaser","Hans Fehr"
"Erich Müller","Hans Fehr"
"Ernst Hasler","Hans Fehr"
"Ernst Mühlemann","Hans Fehr"
"Flavio Maspoli","Hans Fehr"
"François Loeb","Hans Fehr"
"Fritz Abraham Oehrli","Hans Fehr"
"Georg Stucky","Hans Fehr"
"Georges Theiler","Hans Fehr"
"Gerold Bührer","Hans Fehr"
"Gilbert Debons","Hans Fehr"
"Franziska Teuscher","Hans Meier"
"Adalbert Durrer","Hans Rudolf Gysin"
"Albrecht Rychen","Hans Rudolf Gysin"
"Bernard Comby","Hans Rudolf Gysin"
"Caspar Baader","Hans Rudolf Gysin"
"Charles-Albert Antille","Hans Rudolf Gysin"
"Christian Speck","Hans Rudolf Gysin"
"Christine Egerszegi-Obrist","Hans Rudolf Gysin"
"Claude Frey","Hans Rudolf Gysin"
"Daniel Vogel","Hans Rudolf Gysin"
"Dorle Vallender","Hans Rudolf Gysin"
"Duri Bezzola","Hans Rudolf Gysin"
"Edi Engelberger","Hans Rudolf Gysin"
"Ernst Hasler","Hans Rudolf Gysin"
"Ernst Leuenberger","Hans Rudolf Gysin"
"Ernst Mühlemann","Hans Rudolf Gysin"
"Flavio Maspoli","Hans Rudolf Gysin"
"François Loeb","Hans Rudolf Gysin"
"Fritz Abraham Oehrli","Hans Rudolf Gysin"
"Georges Theiler","Hans Rudolf Gysin"
"Gerold Bührer","Hans Rudolf Gysin"
"Hans Fehr","Hans Rudolf Gysin"
"Hans Ruckstuhl","Hans Rudolf Gysin"
"Flavio Maspoli","Hans Steffen"
"Hans Fehr","Hans Steffen"
"Hans Rudolf Gysin","Hans Steffen"
"Adalbert Durrer","Hans Werner Widrig"
"Albrecht Rychen","Hans Werner Widrig"
"Claude Frey","Hans Werner Widrig"
"Dorle Vallender","Hans Werner Widrig"
"Duri Bezzola","Hans Werner Widrig"
"Hans Rudolf Gysin","Hans Werner Widrig"
"Alexander Tschäppät","Hans Widmer"
"Andreas Gross","Hans Widmer"
"Anita Thanei","Hans Widmer"
"Barbara Haering","Hans Widmer"
"Christine Keller","Hans Widmer"
"Claude Frey","Hans Widmer"
"Didier Berberat","Hans Widmer"
"Flavio Maspoli","Hans Widmer"
"Franco Cavalli","Hans Widmer"
"François Borel","Hans Widmer"
"Agnes Weber","Hans Zbinden"
"Alexander Tschäppät","Hans Zbinden"
"Andrea Hämmerle","Hans Zbinden"
"Andreas Gross","Hans Zbinden"
"Andreas Herczog","Hans Zbinden"
"Angeline Fankhauser","Hans Zbinden"
"Anita Thanei","Hans Zbinden"
"Armin Jans","Hans Zbinden"
"Boris Banga","Hans Zbinden"
"Christine Goll","Hans Zbinden"
"Didier Berberat","Hans Zbinden"
"Doris Stump","Hans Zbinden"
"Elmar Ledergerber","Hans Zbinden"
"Ernst Leuenberger","Hans Zbinden"
"Erwin Jutzet","Hans Zbinden"
"Francine Jeanprêtre","Hans Zbinden"
"Franco Cavalli","Hans Zbinden"
"François Borel","Hans Zbinden"
"Hans Widmer","Hans Zbinden"
"Albrecht Rychen","Hanspeter Seiler"
"Ernst Hasler","Hanspeter Seiler"
"Hans Fehr","Hanspeter Seiler"
"Hans Rudolf Gysin","Hanspeter Seiler"
"Anita Thanei","Hanspeter Thür"
"Flavio Maspoli","Hanspeter Thür"
"Franziska Teuscher","Hanspeter Thür"
"Hans Zbinden","Hanspeter Thür"
"Adalbert Durrer","Hansueli Raggenbass"
"Albrecht Rychen","Hansueli Raggenbass"
"Brigitta M. Gadient","Hansueli Raggenbass"
"Christine Egerszegi-Obrist","Hansueli Raggenbass"
"Dumeni Columberg","Hansueli Raggenbass"
"Eugen David","Hansueli Raggenbass"
"François Lachat","Hansueli Raggenbass"
"Hans Ruckstuhl","Hansueli Raggenbass"
"Hans Rudolf Gysin","Hansueli Raggenbass"
"Hans Werner Widrig","Hansueli Raggenbass"
"Andreas Gross","Hansueli von Allmen"
"Anita Thanei","Hansueli von Allmen"
"Armin Jans","Hansueli von Allmen"
"Barbara Haering","Hansueli von Allmen"
"Claude Frey","Hansueli von Allmen"
"Didier Berberat","Hansueli von Allmen"
"Andreas Gross","Helmut Hubacher"
"Anita Thanei","Helmut Hubacher"
"Armin Jans","Helmut Hubacher"
"Didier Berberat","Helmut Hubacher"
"Franco Cavalli","Helmut Hubacher"
"François Borel","Helmut Hubacher"
"Claude Frey","Hermann Weyeneth"
"Flavio Maspoli","Hermann Weyeneth"
"Hans Fehr","Hermann Weyeneth"
"Hans Rudolf Gysin","Hermann Weyeneth"
"Alexander Tschäppät","Hildegard Fässler-Osterwalder"
"Andrea Hämmerle","Hildegard Fässler-Osterwalder"
"Andreas Gross","Hildegard Fässler-Osterwalder"
"Anita Thanei","Hildegard Fässler-Osterwalder"
"Armin Jans","Hildegard Fässler-Osterwalder"
"Christine Keller","Hildegard Fässler-Osterwalder"
"Didier Berberat","Hildegard Fässler-Osterwalder"
"Flavio Maspoli","Hildegard Fässler-Osterwalder"
"François Borel","Hildegard Fässler-Osterwalder"
"Hans Zbinden","Hildegard Fässler-Osterwalder"
"Claude Frey","Hubert Lauper"
"Cécile Bühlmann","Hugo Fasel"
"Erwin Jutzet","Hugo Fasel"
"Franziska Teuscher","Hugo Fasel"
"Hans Meier","Hugo Fasel"
"Hanspeter Thür","Hugo Fasel"
"Claude Frey","J. Alexander Baumann"
"Ernst Hasler","J. Alexander Baumann"
"François Loeb","J. Alexander Baumann"
"Hans Fehr","J. Alexander Baumann"
"Hans Rudolf Gysin","J. Alexander Baumann"
"Agnes Weber","Jacqueline Fehr"
"Alexander Tschäppät","Jacqueline Fehr"
"Andreas Gross","Jacqueline Fehr"
"Angeline Fankhauser","Jacqueline Fehr"
"Anita Thanei","Jacqueline Fehr"
"Barbara Haering","Jacqueline Fehr"
"Boris Banga","Jacqueline Fehr"
"Christine Keller","Jacqueline Fehr"
"Didier Berberat","Jacqueline Fehr"
"Doris Stump","Jacqueline Fehr"
"Ernst Leuenberger","Jacqueline Fehr"
"Erwin Jutzet","Jacqueline Fehr"
"Franco Cavalli","Jacqueline Fehr"
"François Borel","Jacqueline Fehr"
"Fredi Alder","Jacqueline Fehr"
"Hans Zbinden","Jacqueline Fehr"
"Hildegard Fässler-Osterwalder","Jacqueline Fehr"
"Claude Frey","Jacques-Simon Eggly"
"Hans Fehr","Jacques-Simon Eggly"
"Albrecht Rychen","Jakob Freund"
"Ernst Hasler","Jakob Freund"
"Hans Fehr","Jakob Freund"
"Hans Werner Widrig","Jakob Freund"
"Christian Grobet","Jean Spielmann"
"Christiane Jaquet-Berger","Jean Spielmann"
"Didier Berberat","Jean Spielmann"
"Flavio Maspoli","Jean Spielmann"
"François Borel","Jean Spielmann"
"Christiane Jaquet-Berger","Jean Ziegler"
"Claude Frey","Jean Ziegler"
"Didier Berberat","Jean Ziegler"
"Jacqueline Fehr","Jean Ziegler"
"Adalbert Durrer","Jean-Charles Simon"
"Daniel Vogel","Jean-Charles Simon"
"Dumeni Columberg","Jean-Charles Simon"
"Flavio Maspoli","Jean-Charles Simon"
"François Lachat","Jean-Charles Simon"
"Hans Fehr","Jean-Charles Simon"
"Hansueli Raggenbass","Jean-Charles Simon"
"Hubert Lauper","Jean-Charles Simon"
"Agnes Weber","Jean-Claude Rennwald"
"Alexander Tschäppät","Jean-Claude Rennwald"
"Andreas Gross","Jean-Claude Rennwald"
"Angeline Fankhauser","Jean-Claude Rennwald"
"Anita Thanei","Jean-Claude Rennwald"
"Armin Jans","Jean-Claude Rennwald"
"Barbara Geiser","Jean-Claude Rennwald"
"Barbara Haering","Jean-Claude Rennwald"
"Boris Banga","Jean-Claude Rennwald"
"Christian Grobet","Jean-Claude Rennwald"
"Christiane Jaquet-Berger","Jean-Claude Rennwald"
"Christine Goll","Jean-Claude Rennwald"
"Christine Keller","Jean-Claude Rennwald"
"Claude Frey","Jean-Claude Rennwald"
"Didier Berberat","Jean-Claude Rennwald"
"Ernst Leuenberger","Jean-Claude Rennwald"
"Erwin Jutzet","Jean-Claude Rennwald"
"Francine Jeanprêtre","Jean-Claude Rennwald"
"François Borel","Jean-Claude Rennwald"
"Fredi Alder","Jean-Claude Rennwald"
"Hansueli von Allmen","Jean-Claude Rennwald"
"Hildegard Fässler-Osterwalder","Jean-Claude Rennwald"
"Jacqueline Fehr","Jean-Claude Rennwald"
"Jean Spielmann","Jean-Claude Rennwald"
"Jean Ziegler","Jean-Claude Rennwald"
"Flavio Maspoli","Jean-François Leuba"
"Flavio Maspoli","Jean-Jérôme Filliez"
"Hansueli Raggenbass","Jean-Jérôme Filliez"
"Jean-Charles Simon","Jean-Jérôme Filliez"
"Adriano Cavadini","Jean-Michel Gros"
"Albrecht Rychen","Jean-Michel Gros"
"Bernard Comby","Jean-Michel Gros"
"Brigitta M. Gadient","Jean-Michel Gros"
"Cécile Bühlmann","Jean-Michel Gros"
"Charles Friderici","Jean-Michel Gros"
"Charles-Albert Antille","Jean-Michel Gros"
"Christiane Langenberger","Jean-Michel Gros"
"Christoph Eymann","Jean-Michel Gros"
"Claude Frey","Jean-Michel Gros"
"Flavio Maspoli","Jean-Michel Gros"
"Franco Cavalli","Jean-Michel Gros"
"François Loeb","Jean-Michel Gros"
"Georg Stucky","Jean-Michel Gros"
"Hans Fehr","Jean-Michel Gros"
"Jacques-Simon Eggly","Jean-Michel Gros"
"Jean-Charles Simon","Jean-Michel Gros"
"Albrecht Rychen","Jean-Nicolas Philipona"
"Claude Frey","Jean-Nicolas Philipona"
"François Loeb","Jean-Nicolas Philipona"
"Hans Fehr","Jean-Nicolas Philipona"
"Hans Rudolf Gysin","Jean-Nicolas Philipona"
"Alexander Tschäppät","Jean-Nils de Dardel"
"Andrea Hämmerle","Jean-Nils de Dardel"
"Andreas Gross","Jean-Nils de Dardel"
"Angeline Fankhauser","Jean-Nils de Dardel"
"Anita Thanei","Jean-Nils de Dardel"
"Armin Jans","Jean-Nils de Dardel"
"Barbara Haering","Jean-Nils de Dardel"
"Christian Grobet","Jean-Nils de Dardel"
"Christiane Jaquet-Berger","Jean-Nils de Dardel"
"Christine Keller","Jean-Nils de Dardel"
"Didier Berberat","Jean-Nils de Dardel"
"François Borel","Jean-Nils de Dardel"
"Hans Zbinden","Jean-Nils de Dardel"
"Jacqueline Fehr","Jean-Nils de Dardel"
"Jean-Claude Rennwald","Jean-Nils de Dardel"
"Jean-Michel Gros","Jean-Nils de Dardel"
"Flavio Maspoli","Jean-Philippe Maitre"
"Hansueli Raggenbass","Jean-Philippe Maitre"
"Jean-Charles Simon","Jean-Philippe Maitre"
"Jean-Michel Gros","Jean-Philippe Maitre"
"Albrecht Rychen","Jean-Pierre Bonny"
"Claude Frey","Jean-Pierre Bonny"
"Hans Fehr","Jean-Pierre Bonny"
"Hans Rudolf Gysin","Jean-Pierre Bonny"
"Jean-Michel Gros","Jean-Pierre Bonny"
"Albrecht Rychen","Johannes Randegger"
"Christine Egerszegi-Obrist","Johannes Randegger"
"Hans Fehr","Johannes Randegger"
"Andreas Gross","John Dupraz"
"Claude Frey","John Dupraz"
"Didier Berberat","John Dupraz"
"François Loeb","John Dupraz"
"Hans Rudolf Gysin","John Dupraz"
