"V1","V2"
"Jean-Charles Simon","John Dupraz"
"Jean-Michel Gros","John Dupraz"
"Albrecht Rychen","Josef Kühne"
"Flavio Maspoli","Josef Kühne"
"Hans Fehr","Josef Kühne"
"Hans Rudolf Gysin","Josef Kühne"
"Hans Werner Widrig","Josef Kühne"
"Hansueli Raggenbass","Josef Kühne"
"Caspar Baader","Josef Kunz"
"Charles Friderici","Josef Kunz"
"Christian Speck","Josef Kunz"
"Emmanuella Blaser","Josef Kunz"
"Ernst Hasler","Josef Kunz"
"Flavio Maspoli","Josef Kunz"
"Georg Stucky","Josef Kunz"
"Hans Fehr","Josef Kunz"
"Hans Rudolf Gysin","Josef Kunz"
"J. Alexander Baumann","Josef Kunz"
"Jakob Freund","Josef Kunz"
"Jean-Michel Gros","Josef Kunz"
"Hans Fehr","Josef Leu"
"Hans Rudolf Gysin","Josef Leu"
"Hansueli Raggenbass","Josef Leu"
"Jean-Charles Simon","Josef Leu"
"Hans Werner Widrig","Josef Lötscher"
"Hansueli Raggenbass","Josef Lötscher"
"Didier Berberat","Josef Zisyadis"
"Hans Rudolf Gysin","Joseph Deiss"
"Hansueli Raggenbass","Joseph Deiss"
"Jean-Charles Simon","Joseph Deiss"
"Adalbert Durrer","Jost Gross"
"Albrecht Rychen","Jost Gross"
"Alexander Tschäppät","Jost Gross"
"Andrea Hämmerle","Jost Gross"
"Andreas Gross","Jost Gross"
"Andreas Herczog","Jost Gross"
"Angeline Fankhauser","Jost Gross"
"Anita Thanei","Jost Gross"
"Armin Jans","Jost Gross"
"Barbara Haering","Jost Gross"
"Boris Banga","Jost Gross"
"Brigitta M. Gadient","Jost Gross"
"Cécile Bühlmann","Jost Gross"
"Christian Grobet","Jost Gross"
"Christiane Jaquet-Berger","Jost Gross"
"Christine Egerszegi-Obrist","Jost Gross"
"Christine Goll","Jost Gross"
"Christine Keller","Jost Gross"
"Christoph Eymann","Jost Gross"
"Didier Berberat","Jost Gross"
"Doris Stump","Jost Gross"
"Elmar Ledergerber","Jost Gross"
"Ernst Leuenberger","Jost Gross"
"Eugen David","Jost Gross"
"Francine Jeanprêtre","Jost Gross"
"Franco Cavalli","Jost Gross"
"François Borel","Jost Gross"
"Franziska Teuscher","Jost Gross"
"Fredi Alder","Jost Gross"
"Hans Rudolf Gysin","Jost Gross"
"Hans Zbinden","Jost Gross"
"Hanspeter Thür","Jost Gross"
"Hansueli von Allmen","Jost Gross"
"Hildegard Fässler-Osterwalder","Jost Gross"
"Jacqueline Fehr","Jost Gross"
"Jean Spielmann","Jost Gross"
"Andreas Gross","Judith Stamm"
"Hansueli Raggenbass","Judith Stamm"
"Christian Speck","Jürg Scherrer"
"Christian Waber","Jürg Scherrer"
"Christoph Blocher","Jürg Scherrer"
"Claude Frey","Jürg Scherrer"
"Duri Bezzola","Jürg Scherrer"
"Emmanuella Blaser","Jürg Scherrer"
"Ernst Hasler","Jürg Scherrer"
"Flavio Maspoli","Jürg Scherrer"
"Fritz Abraham Oehrli","Jürg Scherrer"
"Georg Stucky","Jürg Scherrer"
"Hans Fehr","Jürg Scherrer"
"Hans Ruckstuhl","Jürg Scherrer"
"Hans Rudolf Gysin","Jürg Scherrer"
"Hanspeter Seiler","Jürg Scherrer"
"Hermann Weyeneth","Jürg Scherrer"
"J. Alexander Baumann","Jürg Scherrer"
"Jakob Freund","Jürg Scherrer"
"Jean-François Leuba","Jürg Scherrer"
"Jean-Michel Gros","Jürg Scherrer"
"Jean-Nicolas Philipona","Jürg Scherrer"
"Johannes Randegger","Jürg Scherrer"
"Josef Kühne","Jürg Scherrer"
"Josef Leu","Jürg Scherrer"
"Christine Egerszegi-Obrist","Karl Tschuppert"
"Hans Fehr","Karl Tschuppert"
"Hans Rudolf Gysin","Karl Tschuppert"
"Albrecht Rychen","Käthi Bangerter"
"Claude Frey","Käthi Bangerter"
"François Loeb","Käthi Bangerter"
"Hans Fehr","Käthi Bangerter"
"Hans Rudolf Gysin","Käthi Bangerter"
"Anita Thanei","Kathrin Hilber"
"Didier Berberat","Kathrin Hilber"
"Franco Cavalli","Kathrin Hilber"
"François Loeb","Lili Nabholz"
"Jost Gross","Lili Nabholz"
"Alexander Tschäppät","Liliane Maury Pasquier"
"Andreas Gross","Liliane Maury Pasquier"
"Anita Thanei","Liliane Maury Pasquier"
"Armin Jans","Liliane Maury Pasquier"
"Barbara Haering","Liliane Maury Pasquier"
"Christian Grobet","Liliane Maury Pasquier"
"Christine Keller","Liliane Maury Pasquier"
"Claude Frey","Liliane Maury Pasquier"
"Didier Berberat","Liliane Maury Pasquier"
"Franco Cavalli","Liliane Maury Pasquier"
"François Borel","Liliane Maury Pasquier"
"Jean-Claude Rennwald","Liliane Maury Pasquier"
"Jost Gross","Liliane Maury Pasquier"
"Christine Egerszegi-Obrist","Lisbeth Fehr"
"Ernst Hasler","Lisbeth Fehr"
"Flavio Maspoli","Lisbeth Fehr"
"Hans Fehr","Lisbeth Fehr"
"Hans Rudolf Gysin","Lisbeth Fehr"
"Claude Frey","Luzi Stamm"
"Flavio Maspoli","Luzi Stamm"
"Hans Fehr","Luzi Stamm"
"Hans Rudolf Gysin","Luzi Stamm"
"Jürg Scherrer","Luzi Stamm"
"Flavio Maspoli","Manfred Aregger"
"Hans Fehr","Manfred Aregger"
"Hans Rudolf Gysin","Manfred Aregger"
"Hans Werner Widrig","Manfred Aregger"
"Hansueli Raggenbass","Manfred Aregger"
"Josef Kunz","Manfred Aregger"
"Albrecht Rychen","Marc Frédéric Suter"
"Claude Frey","Marc Frédéric Suter"
"François Loeb","Marc Frédéric Suter"
"Hans Rudolf Gysin","Marc Frédéric Suter"
"Jean-Michel Gros","Marc Frédéric Suter"
"Jost Gross","Marc Frédéric Suter"
"Claude Frey","Marcel Sandoz"
"Hans Rudolf Gysin","Marcel Sandoz"
"Jürg Scherrer","Marcel Sandoz"
"Agnes Weber","Margrith von Felten"
"Andreas Gross","Margrith von Felten"
"Angeline Fankhauser","Margrith von Felten"
"Anita Thanei","Margrith von Felten"
"Armin Jans","Margrith von Felten"
"Barbara Haering","Margrith von Felten"
"Christian Grobet","Margrith von Felten"
"Christiane Jaquet-Berger","Margrith von Felten"
"Didier Berberat","Margrith von Felten"
"Erwin Jutzet","Margrith von Felten"
"François Borel","Margrith von Felten"
"Hans Zbinden","Margrith von Felten"
"Hildegard Fässler-Osterwalder","Margrith von Felten"
"Jean-Nils de Dardel","Margrith von Felten"
"Jost Gross","Margrith von Felten"
"Claude Frey","Marguerite Florio"
"Jean-Michel Gros","Marguerite Florio"
"Alexander Tschäppät","Maria Bernasconi"
"Andrea Hämmerle","Maria Bernasconi"
"Andreas Gross","Maria Bernasconi"
"Andreas Herczog","Maria Bernasconi"
"Anita Thanei","Maria Bernasconi"
"Armin Jans","Maria Bernasconi"
"Cécile Bühlmann","Maria Bernasconi"
"Christian Grobet","Maria Bernasconi"
"Christiane Jaquet-Berger","Maria Bernasconi"
"Christine Goll","Maria Bernasconi"
"Claude Frey","Maria Bernasconi"
"Didier Berberat","Maria Bernasconi"
"Doris Stump","Maria Bernasconi"
"Francine Jeanprêtre","Maria Bernasconi"
"François Borel","Maria Bernasconi"
"Hans Zbinden","Maria Bernasconi"
"Hildegard Fässler-Osterwalder","Maria Bernasconi"
"Jacqueline Fehr","Maria Bernasconi"
"Jean-Claude Rennwald","Maria Bernasconi"
"Jost Gross","Maria Bernasconi"
"Liliane Maury Pasquier","Maria Bernasconi"
"Margrith von Felten","Maria Bernasconi"
"Flavio Maspoli","Markus Ruf"
"Hans Steffen","Markus Ruf"
"Flavio Maspoli","Massimo Pini"
"Ernst Hasler","Max Binder"
"Flavio Maspoli","Max Binder"
"François Loeb","Max Binder"
"Hans Fehr","Max Binder"
"Hans Rudolf Gysin","Max Binder"
"Jürg Scherrer","Max Binder"
"Hans Rudolf Gysin","Melchior Ehrler"
"Hans Werner Widrig","Melchior Ehrler"
"Hansueli Raggenbass","Melchior Ehrler"
"Jean-Charles Simon","Melchior Ehrler"
"Jürg Scherrer","Melchior Ehrler"
"Flavio Maspoli","Michael E. Dreher"
"Hans Fehr","Michael E. Dreher"
"Josef Kunz","Michael E. Dreher"
"Jürg Scherrer","Michael E. Dreher"
"Alexander Tschäppät","Michel Béguelin"
"Andreas Gross","Michel Béguelin"
"Angeline Fankhauser","Michel Béguelin"
"Anita Thanei","Michel Béguelin"
"Christian Grobet","Michel Béguelin"
"Christiane Jaquet-Berger","Michel Béguelin"
"Claude Frey","Michel Béguelin"
"Didier Berberat","Michel Béguelin"
"Jacqueline Fehr","Michel Béguelin"
"Jean-Claude Rennwald","Michel Béguelin"
"Christine Egerszegi-Obrist","Milli Wittenwiler"
"Hans Fehr","Milli Wittenwiler"
"Hans Rudolf Gysin","Milli Wittenwiler"
"Adalbert Durrer","Norbert Hochreutener"
"Albrecht Rychen","Norbert Hochreutener"
"Alex Heim","Norbert Hochreutener"
"Eugen David","Norbert Hochreutener"
"Flavio Maspoli","Norbert Hochreutener"
"Hans Werner Widrig","Norbert Hochreutener"
"Hansueli Raggenbass","Norbert Hochreutener"
"Josef Leu","Norbert Hochreutener"
"Josef Lötscher","Norbert Hochreutener"
"Judith Stamm","Norbert Hochreutener"
"Melchior Ehrler","Norbert Hochreutener"
"Hans Werner Widrig","Odilo Schmid"
"Hansueli Raggenbass","Odilo Schmid"
"Hugo Fasel","Odilo Schmid"
"Jean-Charles Simon","Odilo Schmid"
"François Loeb","Oscar Fritschi"
"Hans Fehr","Oscar Fritschi"
"Hans Rudolf Gysin","Oscar Fritschi"
"Hans Werner Widrig","Oscar Fritschi"
"Hans Werner Widrig","Otto G. Loretan"
"Jean-Charles Simon","Otto G. Loretan"
"Ernst Hasler","Otto Hess"
"Hans Fehr","Otto Hess"
"Hans Rudolf Gysin","Otto Hess"
"Josef Kunz","Otto Hess"
"Agnes Weber","Otto Zwygart"
"François Borel","Otto Zwygart"
"Hans Widmer","Otto Zwygart"
"Hanspeter Seiler","Otto Zwygart"
"Jost Gross","Otto Zwygart"
"Max Dünki","Otto Zwygart"
"François Loeb","Pascal Couchepin"
"Agnes Weber","Paul Günter"
"Alexander Tschäppät","Paul Günter"
"Andrea Hämmerle","Paul Günter"
"Andreas Gross","Paul Günter"
"Andreas Herczog","Paul Günter"
"Angeline Fankhauser","Paul Günter"
"Anita Thanei","Paul Günter"
"Armin Jans","Paul Günter"
"Barbara Haering","Paul Günter"
"Boris Banga","Paul Günter"
"Cécile Bühlmann","Paul Günter"
"Didier Berberat","Paul Günter"
"Erwin Jutzet","Paul Günter"
"Franziska Teuscher","Paul Günter"
"Hans Meier","Paul Günter"
"Hansueli von Allmen","Paul Günter"
"Jacqueline Fehr","Paul Günter"
"Jean-Claude Rennwald","Paul Günter"
"Jost Gross","Paul Günter"
"Kathrin Hilber","Paul Günter"
"Liliane Maury Pasquier","Paul Günter"
"Maria Bernasconi","Paul Günter"
"Max Dünki","Paul Günter"
"Norbert Hochreutener","Paul Günter"
"Adriano Cavadini","Paul Rechsteiner"
"Andrea Hämmerle","Paul Rechsteiner"
"Andreas Gross","Paul Rechsteiner"
"Anita Thanei","Paul Rechsteiner"
"Armin Jans","Paul Rechsteiner"
"Charles Friderici","Paul Rechsteiner"
"Christine Keller","Paul Rechsteiner"
"Didier Berberat","Paul Rechsteiner"
"Franco Cavalli","Paul Rechsteiner"
"François Borel","Paul Rechsteiner"
"François Loeb","Paul Rechsteiner"
"Georg Stucky","Paul Rechsteiner"
"Jacques-Simon Eggly","Paul Rechsteiner"
"Jean-Nils de Dardel","Paul Rechsteiner"
"Jean-Philippe Maitre","Paul Rechsteiner"
"Jost Gross","Paul Rechsteiner"
"Maria Bernasconi","Paul Rechsteiner"
"Paul Günter","Paul Rechsteiner"
"Adalbert Durrer","Peter Baumberger"
"Alex Heim","Peter Baumberger"
"Andreas Herczog","Peter Baumberger"
"Christian Speck","Peter Baumberger"
"Christoph Eymann","Peter Baumberger"
"Dorle Vallender","Peter Baumberger"
"Edi Engelberger","Peter Baumberger"
"Erich Müller","Peter Baumberger"
"Ernst Hasler","Peter Baumberger"
"François Loeb","Peter Baumberger"
"Georg Stucky","Peter Baumberger"
"Georges Theiler","Peter Baumberger"
"Hans Ruckstuhl","Peter Baumberger"
"Hans Rudolf Gysin","Peter Baumberger"
"Hans Werner Widrig","Peter Baumberger"
"Hansueli Raggenbass","Peter Baumberger"
"J. Alexander Baumann","Peter Baumberger"
"Jean-Charles Simon","Peter Baumberger"
"Jean-Nicolas Philipona","Peter Baumberger"
"Josef Kühne","Peter Baumberger"
"Josef Leu","Peter Baumberger"
"Josef Lötscher","Peter Baumberger"
"Joseph Deiss","Peter Baumberger"
"Jürg Scherrer","Peter Baumberger"
"Luzi Stamm","Peter Baumberger"
"Melchior Ehrler","Peter Baumberger"
"Norbert Hochreutener","Peter Baumberger"
"Odilo Schmid","Peter Baumberger"
"Otto G. Loretan","Peter Baumberger"
"Hans Rudolf Gysin","Peter Bircher"
"Hansueli Raggenbass","Peter Bircher"
"Jean-Charles Simon","Peter Bircher"
"Norbert Hochreutener","Peter Bircher"
"Anita Thanei","Peter Bodenmann"
"Armin Jans","Peter Bodenmann"
"Didier Berberat","Peter Bodenmann"
"Paul Günter","Peter Bodenmann"
"Albrecht Rychen","Peter Föhn"
"Ernst Hasler","Peter Föhn"
"Flavio Maspoli","Peter Föhn"
"Hans Fehr","Peter Föhn"
"Hans Rudolf Gysin","Peter Föhn"
"Josef Kunz","Peter Föhn"
"Jürg Scherrer","Peter Föhn"
"Alexander Tschäppät","Peter Jossen-Zinsstag"
"Andrea Hämmerle","Peter Jossen-Zinsstag"
"Andreas Gross","Peter Jossen-Zinsstag"
"Claude Frey","Peter Kofmel"
"François Loeb","Peter Kofmel"
"Hans Fehr","Peter Kofmel"
"Hans Rudolf Gysin","Peter Kofmel"
"Jürg Scherrer","Peter Kofmel"
"Peter Baumberger","Peter Kofmel"
"Claude Frey","Peter Tschopp"
"François Loeb","Peter Tschopp"
"Jean-Michel Gros","Peter Tschopp"
"Agnes Weber","Peter Vollmer"
"Alexander Tschäppät","Peter Vollmer"
"Andrea Hämmerle","Peter Vollmer"
"Andreas Gross","Peter Vollmer"
"Andreas Herczog","Peter Vollmer"
"Angeline Fankhauser","Peter Vollmer"
"Anita Thanei","Peter Vollmer"
"Armin Jans","Peter Vollmer"
"Barbara Haering","Peter Vollmer"
"Christine Keller","Peter Vollmer"
"Didier Berberat","Peter Vollmer"
"Doris Stump","Peter Vollmer"
"Erwin Jutzet","Peter Vollmer"
"François Borel","Peter Vollmer"
"Hans Widmer","Peter Vollmer"
"Hans Zbinden","Peter Vollmer"
"Hildegard Fässler-Osterwalder","Peter Vollmer"
"Jacqueline Fehr","Peter Vollmer"
"Jean-Claude Rennwald","Peter Vollmer"
"Jean-Nils de Dardel","Peter Vollmer"
"Jost Gross","Peter Vollmer"
"Liliane Maury Pasquier","Peter Vollmer"
"Margrith von Felten","Peter Vollmer"
"Maria Bernasconi","Peter Vollmer"
"Paul Günter","Peter Vollmer"
"Paul Rechsteiner","Peter Vollmer"
"Flavio Maspoli","Peter Weigelt"
"Hans Fehr","Peter Weigelt"
"Hans Rudolf Gysin","Peter Weigelt"
"Josef Kunz","Peter Weigelt"
"Hans Fehr","Philippe Pidoux"
"Hansueli Raggenbass","Philippe Pidoux"
"Jürg Scherrer","Philippe Pidoux"
"Andreas Gross","Pia Hollenstein"
"Andreas Herczog","Pia Hollenstein"
"Angeline Fankhauser","Pia Hollenstein"
"Anita Thanei","Pia Hollenstein"
"Barbara Haering","Pia Hollenstein"
"Bernard Comby","Pia Hollenstein"
"Christine Goll","Pia Hollenstein"
"Flavio Maspoli","Pia Hollenstein"
"Franziska Teuscher","Pia Hollenstein"
"Fulvio Caccia","Pia Hollenstein"
"Fulvio Pelli","Pia Hollenstein"
"Hans Meier","Pia Hollenstein"
"Hans Widmer","Pia Hollenstein"
"Hans Zbinden","Pia Hollenstein"
"Hanspeter Thür","Pia Hollenstein"
"Hildegard Fässler-Osterwalder","Pia Hollenstein"
"Hugo Fasel","Pia Hollenstein"
"Jean Ziegler","Pia Hollenstein"
"Jost Gross","Pia Hollenstein"
"Paul Günter","Pia Hollenstein"
"Paul Rechsteiner","Pia Hollenstein"
"Peter Vollmer","Pia Hollenstein"
"Alexander Tschäppät","Pierre Aguet"
"Andreas Gross","Pierre Aguet"
"Anita Thanei","Pierre Aguet"
"Armin Jans","Pierre Aguet"
"Christian Grobet","Pierre Aguet"
"Christiane Jaquet-Berger","Pierre Aguet"
"Christine Keller","Pierre Aguet"
"Claude Frey","Pierre Aguet"
"Didier Berberat","Pierre Aguet"
"François Borel","Pierre Aguet"
"Hans Zbinden","Pierre Aguet"
"Jean-Claude Rennwald","Pierre Aguet"
"Jost Gross","Pierre Aguet"
"Peter Vollmer","Pierre Aguet"
"Pia Hollenstein","Pierre Aguet"
"Anita Thanei","Pierre Chiffelle"
"Armin Jans","Pierre Chiffelle"
"Didier Berberat","Pierre Chiffelle"
"François Borel","Pierre Chiffelle"
"Hans Zbinden","Pierre Chiffelle"
"Jean-Claude Rennwald","Pierre Chiffelle"
"Jost Gross","Pierre Chiffelle"
"Maria Bernasconi","Pierre Chiffelle"
"Paul Günter","Pierre Chiffelle"
"Pia Hollenstein","Pierre Chiffelle"
"Anton Schaller","Regina Ammann Schoch"
"Markus Ruf","Regina Ammann Schoch"
"Max Dünki","Regina Ammann Schoch"
"Otto Zwygart","Regina Ammann Schoch"
"Alexander Tschäppät","Regine Aeppli"
"Andreas Gross","Regine Aeppli"
"Angeline Fankhauser","Regine Aeppli"
"Anita Thanei","Regine Aeppli"
"Armin Jans","Regine Aeppli"
"Christine Keller","Regine Aeppli"
"Didier Berberat","Regine Aeppli"
"François Borel","Regine Aeppli"
"Hans Zbinden","Regine Aeppli"
"Jost Gross","Regine Aeppli"
"Maria Bernasconi","Regine Aeppli"
"Peter Vollmer","Regine Aeppli"
"Claude Frey","Remigio Ratti"
"Flavio Maspoli","Remigio Ratti"
"Jean-Charles Simon","Remigio Ratti"
"Pia Hollenstein","Remigio Ratti"
"Alexander Tschäppät","Remo Gysin"
"Andreas Gross","Remo Gysin"
"Angeline Fankhauser","Remo Gysin"
"Anita Thanei","Remo Gysin"
"Armin Jans","Remo Gysin"
"Barbara Haering","Remo Gysin"
"Christine Keller","Remo Gysin"
"Didier Berberat","Remo Gysin"
"Erwin Jutzet","Remo Gysin"
"Franco Cavalli","Remo Gysin"
"François Borel","Remo Gysin"
"Fredi Alder","Remo Gysin"
"Hans Rudolf Gysin","Remo Gysin"
"Hans Widmer","Remo Gysin"
"Hans Zbinden","Remo Gysin"
"Jacqueline Fehr","Remo Gysin"
"Jean Ziegler","Remo Gysin"
"Jean-Claude Rennwald","Remo Gysin"
"Jost Gross","Remo Gysin"
"Maria Bernasconi","Remo Gysin"
"Paul Günter","Remo Gysin"
"Peter Vollmer","Remo Gysin"
"Pia Hollenstein","Remo Gysin"
"Regine Aeppli","Remo Gysin"
"Charles Friderici","Rémy Scheurer"
"Christiane Langenberger","Rémy Scheurer"
"Christoph Eymann","Rémy Scheurer"
"Claude Frey","Rémy Scheurer"
"Daniel Vogel","Rémy Scheurer"
"Didier Berberat","Rémy Scheurer"
"Emmanuella Blaser","Rémy Scheurer"
"Hans Fehr","Rémy Scheurer"
"Hubert Lauper","Rémy Scheurer"
"Jacques-Simon Eggly","Rémy Scheurer"
"Jean-Charles Simon","Rémy Scheurer"
"Jean-Michel Gros","Rémy Scheurer"
"Jean-Nicolas Philipona","Rémy Scheurer"
"Jürg Scherrer","Rémy Scheurer"
"Liliane Maury Pasquier","Rémy Scheurer"
"Marc Frédéric Suter","Rémy Scheurer"
"Marcel Sandoz","Rémy Scheurer"
"Maria Bernasconi","Rémy Scheurer"
"Paul Rechsteiner","Rémy Scheurer"
"Flavio Maspoli","René Moser"
"Hans Fehr","René Moser"
