"V1","V2"
"Hans Rudolf Gysin","René Moser"
"Josef Kunz","René Moser"
"Jürg Scherrer","René Moser"
"Albrecht Rychen","Roland F. Borer"
"Flavio Maspoli","Roland F. Borer"
"Hans Fehr","Roland F. Borer"
"Hans Rudolf Gysin","Roland F. Borer"
"Josef Kunz","Roland F. Borer"
"Jürg Scherrer","Roland F. Borer"
"Franziska Teuscher","Roland Ostermann"
"Jean-Charles Simon","Roland Ostermann"
"Jean-Michel Gros","Roland Ostermann"
"Rémy Scheurer","Roland Ostermann"
"Flavio Maspoli","Roland Wiederkehr"
"Otto Zwygart","Roland Wiederkehr"
"Regina Ammann Schoch","Roland Wiederkehr"
"Hans Werner Widrig","Rolf Engler"
"Hansueli Raggenbass","Rolf Engler"
"Peter Baumberger","Rolf Engler"
"Christian Speck","Rolf Hegetschweiler"
"Christine Egerszegi-Obrist","Rolf Hegetschweiler"
"Christoph Blocher","Rolf Hegetschweiler"
"Duri Bezzola","Rolf Hegetschweiler"
"Edi Engelberger","Rolf Hegetschweiler"
"Erich Müller","Rolf Hegetschweiler"
"Ernst Hasler","Rolf Hegetschweiler"
"Ernst Mühlemann","Rolf Hegetschweiler"
"François Loeb","Rolf Hegetschweiler"
"Georg Stucky","Rolf Hegetschweiler"
"Georges Theiler","Rolf Hegetschweiler"
"Gerold Bührer","Rolf Hegetschweiler"
"Hans Fehr","Rolf Hegetschweiler"
"Hans Rudolf Gysin","Rolf Hegetschweiler"
"Hans Steffen","Rolf Hegetschweiler"
"Hans Werner Widrig","Rolf Hegetschweiler"
"Hansueli Raggenbass","Rolf Hegetschweiler"
"J. Alexander Baumann","Rolf Hegetschweiler"
"Jakob Freund","Rolf Hegetschweiler"
"Josef Kühne","Rolf Hegetschweiler"
"Josef Kunz","Rolf Hegetschweiler"
"Jürg Scherrer","Rolf Hegetschweiler"
"Karl Tschuppert","Rolf Hegetschweiler"
"Käthi Bangerter","Rolf Hegetschweiler"
"Lisbeth Fehr","Rolf Hegetschweiler"
"Luzi Stamm","Rolf Hegetschweiler"
"Max Binder","Rolf Hegetschweiler"
"Michael E. Dreher","Rolf Hegetschweiler"
"Milli Wittenwiler","Rolf Hegetschweiler"
"Oscar Fritschi","Rolf Hegetschweiler"
"Peter Baumberger","Rolf Hegetschweiler"
"Peter Föhn","Rolf Hegetschweiler"
"Peter Hess","Rolf Hegetschweiler"
"Peter Kofmel","Rolf Hegetschweiler"
"Peter Weigelt","Rolf Hegetschweiler"
"Rémy Scheurer","Rolf Hegetschweiler"
"René Moser","Rolf Hegetschweiler"
"Roland F. Borer","Rolf Hegetschweiler"
"Rolf Engler","Rolf Hegetschweiler"
"Claude Frey","Rose-Marie Ducrot"
"Jean-Charles Simon","Rose-Marie Ducrot"
"Rémy Scheurer","Rose-Marie Ducrot"
"Franco Cavalli","Rosmarie Dormann"
"Jost Gross","Rosmarie Dormann"
"Judith Stamm","Rosmarie Dormann"
"Maria Bernasconi","Rosmarie Dormann"
"Norbert Hochreutener","Rosmarie Dormann"
"Adalbert Durrer","Rosmarie Zapfl"
"Alexander Tschäppät","Rosmarie Zapfl"
"Anita Thanei","Rosmarie Zapfl"
"Cécile Bühlmann","Rosmarie Zapfl"
"Christiane Langenberger","Rosmarie Zapfl"
"Christine Goll","Rosmarie Zapfl"
"Eugen David","Rosmarie Zapfl"
"François Lachat","Rosmarie Zapfl"
"Hans Ruckstuhl","Rosmarie Zapfl"
"Hans Werner Widrig","Rosmarie Zapfl"
"Hansueli Raggenbass","Rosmarie Zapfl"
"Hildegard Fässler-Osterwalder","Rosmarie Zapfl"
"Jean-Michel Gros","Rosmarie Zapfl"
"Jean-Philippe Maitre","Rosmarie Zapfl"
"Josef Kühne","Rosmarie Zapfl"
"Josef Leu","Rosmarie Zapfl"
"Josef Lötscher","Rosmarie Zapfl"
"Joseph Deiss","Rosmarie Zapfl"
"Margrith von Felten","Rosmarie Zapfl"
"Maria Bernasconi","Rosmarie Zapfl"
"Melchior Ehrler","Rosmarie Zapfl"
"Norbert Hochreutener","Rosmarie Zapfl"
"Odilo Schmid","Rosmarie Zapfl"
"Peter Baumberger","Rosmarie Zapfl"
"Peter Bircher","Rosmarie Zapfl"
"Pia Hollenstein","Rosmarie Zapfl"
"Regine Aeppli","Rosmarie Zapfl"
"Rolf Engler","Rosmarie Zapfl"
"Rose-Marie Ducrot","Rosmarie Zapfl"
"Rosmarie Dormann","Rosmarie Zapfl"
"Claude Frey","Rudolf Imhof"
"Hans Fehr","Rudolf Imhof"
"Hans Rudolf Gysin","Rudolf Imhof"
"Hans Werner Widrig","Rudolf Imhof"
"Hansueli Raggenbass","Rudolf Imhof"
"Norbert Hochreutener","Rudolf Imhof"
"Peter Baumberger","Rudolf Imhof"
"Rosmarie Zapfl","Rudolf Imhof"
"Flavio Maspoli","Rudolf Keller"
"Hans Fehr","Rudolf Keller"
"Hans Rudolf Gysin","Rudolf Keller"
"Jürg Scherrer","Rudolf Keller"
"Markus Ruf","Rudolf Keller"
"Alexander Tschäppät","Rudolf Rechsteiner"
"Andrea Hämmerle","Rudolf Rechsteiner"
"Andreas Gross","Rudolf Rechsteiner"
"Angeline Fankhauser","Rudolf Rechsteiner"
"Anita Thanei","Rudolf Rechsteiner"
"Armin Jans","Rudolf Rechsteiner"
"Barbara Haering","Rudolf Rechsteiner"
"Christine Keller","Rudolf Rechsteiner"
"Didier Berberat","Rudolf Rechsteiner"
"Doris Stump","Rudolf Rechsteiner"
"Erwin Jutzet","Rudolf Rechsteiner"
"Franco Cavalli","Rudolf Rechsteiner"
"François Borel","Rudolf Rechsteiner"
"Hans Rudolf Gysin","Rudolf Rechsteiner"
"Hans Widmer","Rudolf Rechsteiner"
"Hans Zbinden","Rudolf Rechsteiner"
"Hildegard Fässler-Osterwalder","Rudolf Rechsteiner"
"Jean-Claude Rennwald","Rudolf Rechsteiner"
"Jost Gross","Rudolf Rechsteiner"
"Liliane Maury Pasquier","Rudolf Rechsteiner"
"Michel Béguelin","Rudolf Rechsteiner"
"Paul Günter","Rudolf Rechsteiner"
"Regine Aeppli","Rudolf Rechsteiner"
"Remo Gysin","Rudolf Rechsteiner"
"Claude Frey","Rudolf Steiner"
"François Loeb","Rudolf Steiner"
"Hans Fehr","Rudolf Steiner"
"Hans Rudolf Gysin","Rudolf Steiner"
"Peter Baumberger","Rudolf Steiner"
"Rolf Hegetschweiler","Rudolf Steiner"
"Agnes Weber","Rudolf Strahm"
"Alexander Tschäppät","Rudolf Strahm"
"Andrea Hämmerle","Rudolf Strahm"
"Andreas Gross","Rudolf Strahm"
"Andreas Herczog","Rudolf Strahm"
"Angeline Fankhauser","Rudolf Strahm"
"Anita Thanei","Rudolf Strahm"
"Armin Jans","Rudolf Strahm"
"Barbara Haering","Rudolf Strahm"
"Boris Banga","Rudolf Strahm"
"Christian Grobet","Rudolf Strahm"
"Christiane Jaquet-Berger","Rudolf Strahm"
"Christine Goll","Rudolf Strahm"
"Christine Keller","Rudolf Strahm"
"Didier Berberat","Rudolf Strahm"
"Doris Stump","Rudolf Strahm"
"Elmar Ledergerber","Rudolf Strahm"
"Ernst Leuenberger","Rudolf Strahm"
"Erwin Jutzet","Rudolf Strahm"
"Francine Jeanprêtre","Rudolf Strahm"
"Franco Cavalli","Rudolf Strahm"
"François Borel","Rudolf Strahm"
"Fredi Alder","Rudolf Strahm"
"Hans Rudolf Gysin","Rudolf Strahm"
"Hans Widmer","Rudolf Strahm"
"Hans Zbinden","Rudolf Strahm"
"Hansueli von Allmen","Rudolf Strahm"
"Helmut Hubacher","Rudolf Strahm"
"Hildegard Fässler-Osterwalder","Rudolf Strahm"
"Jacqueline Fehr","Rudolf Strahm"
"Jean Ziegler","Rudolf Strahm"
"Jean-Claude Rennwald","Rudolf Strahm"
"Jean-Nils de Dardel","Rudolf Strahm"
"Jost Gross","Rudolf Strahm"
"Kathrin Hilber","Rudolf Strahm"
"Liliane Maury Pasquier","Rudolf Strahm"
"Margrith von Felten","Rudolf Strahm"
"Maria Bernasconi","Rudolf Strahm"
"Michel Béguelin","Rudolf Strahm"
"Paul Günter","Rudolf Strahm"
"Paul Rechsteiner","Rudolf Strahm"
"Peter Baumberger","Rudolf Strahm"
"Peter Bodenmann","Rudolf Strahm"
"Peter Jossen-Zinsstag","Rudolf Strahm"
"Peter Vollmer","Rudolf Strahm"
"Pia Hollenstein","Rudolf Strahm"
"Pierre Aguet","Rudolf Strahm"
"Regine Aeppli","Rudolf Strahm"
"Remo Gysin","Rudolf Strahm"
"Rudolf Rechsteiner","Rudolf Strahm"
"Flavio Maspoli","Ruedi Baumann"
"Franziska Teuscher","Ruedi Baumann"
"Hugo Fasel","Ruedi Baumann"
"Paul Günter","Ruedi Baumann"
"Pia Hollenstein","Ruedi Baumann"
"Hugo Fasel","Ruth Genner"
"Franco Cavalli","Ruth Gonseth"
"Franziska Teuscher","Ruth Gonseth"
"Jost Gross","Ruth Gonseth"
"Otto Zwygart","Ruth Gonseth"
"Paul Günter","Ruth Gonseth"
"Pia Hollenstein","Ruth Gonseth"
"Hansueli Raggenbass","Ruth Grossenbacher-Schmid"
"Jean-Charles Simon","Ruth Grossenbacher-Schmid"
"Norbert Hochreutener","Ruth Grossenbacher-Schmid"
"Rosmarie Zapfl","Ruth Grossenbacher-Schmid"
"Claude Frey","Ruth Kalbermatten"
"Hans Fehr","Ruth Kalbermatten"
"Agnes Weber","Ruth-Gaby Vermot-Mangold"
"Alexander Tschäppät","Ruth-Gaby Vermot-Mangold"
"Andrea Hämmerle","Ruth-Gaby Vermot-Mangold"
"Andreas Gross","Ruth-Gaby Vermot-Mangold"
"Angeline Fankhauser","Ruth-Gaby Vermot-Mangold"
"Anita Thanei","Ruth-Gaby Vermot-Mangold"
"Armin Jans","Ruth-Gaby Vermot-Mangold"
"Cécile Bühlmann","Ruth-Gaby Vermot-Mangold"
"Christiane Jaquet-Berger","Ruth-Gaby Vermot-Mangold"
"Christine Keller","Ruth-Gaby Vermot-Mangold"
"Didier Berberat","Ruth-Gaby Vermot-Mangold"
"Doris Stump","Ruth-Gaby Vermot-Mangold"
"Erwin Jutzet","Ruth-Gaby Vermot-Mangold"
"Flavio Maspoli","Ruth-Gaby Vermot-Mangold"
"Franco Cavalli","Ruth-Gaby Vermot-Mangold"
"Hans Widmer","Ruth-Gaby Vermot-Mangold"
"Hans Zbinden","Ruth-Gaby Vermot-Mangold"
"Hanspeter Thür","Ruth-Gaby Vermot-Mangold"
"Hildegard Fässler-Osterwalder","Ruth-Gaby Vermot-Mangold"
"Jean-Claude Rennwald","Ruth-Gaby Vermot-Mangold"
"Jean-Nils de Dardel","Ruth-Gaby Vermot-Mangold"
"Jost Gross","Ruth-Gaby Vermot-Mangold"
"Liliane Maury Pasquier","Ruth-Gaby Vermot-Mangold"
"Maria Bernasconi","Ruth-Gaby Vermot-Mangold"
"Paul Günter","Ruth-Gaby Vermot-Mangold"
"Paul Rechsteiner","Ruth-Gaby Vermot-Mangold"
"Peter Vollmer","Ruth-Gaby Vermot-Mangold"
"Pia Hollenstein","Ruth-Gaby Vermot-Mangold"
"Pierre Chiffelle","Ruth-Gaby Vermot-Mangold"
"Regine Aeppli","Ruth-Gaby Vermot-Mangold"
"Remo Gysin","Ruth-Gaby Vermot-Mangold"
"Rudolf Rechsteiner","Ruth-Gaby Vermot-Mangold"
"Rudolf Strahm","Ruth-Gaby Vermot-Mangold"
"Ruedi Baumann","Ruth-Gaby Vermot-Mangold"
"Ruth Gonseth","Ruth-Gaby Vermot-Mangold"
"Otto Zwygart","Samuel Meier"
"Paul Günter","Samuel Meier"
"Albrecht Rychen","Samuel Schmid"
"François Loeb","Samuel Schmid"
"Hans Fehr","Samuel Schmid"
"Hans Rudolf Gysin","Samuel Schmid"
"Hans Werner Widrig","Samuel Schmid"
"Peter Baumberger","Samuel Schmid"
"Claude Frey","Serge Beck"
"Hans Fehr","Serge Beck"
"Rémy Scheurer","Serge Beck"
"Alexander Tschäppät","Silva Semadeni"
"Andrea Hämmerle","Silva Semadeni"
"Andreas Gross","Silva Semadeni"
"Angeline Fankhauser","Silva Semadeni"
"Anita Thanei","Silva Semadeni"
"Armin Jans","Silva Semadeni"
"Barbara Haering","Silva Semadeni"
"Didier Berberat","Silva Semadeni"
"Franco Cavalli","Silva Semadeni"
"Hans Zbinden","Silva Semadeni"
"Jean-Claude Rennwald","Silva Semadeni"
"Jost Gross","Silva Semadeni"
"Paul Günter","Silva Semadeni"
"Peter Vollmer","Silva Semadeni"
"Rudolf Strahm","Silva Semadeni"
"Ruth-Gaby Vermot-Mangold","Silva Semadeni"
"Adriano Cavadini","Simon Epiney"
"Alex Heim","Simon Epiney"
"Bernard Comby","Simon Epiney"
"Brigitta M. Gadient","Simon Epiney"
"Charles Friderici","Simon Epiney"
"Charles-Albert Antille","Simon Epiney"
"Claude Frey","Simon Epiney"
"Daniel Vogel","Simon Epiney"
"Duri Bezzola","Simon Epiney"
"Emmanuella Blaser","Simon Epiney"
"Flavio Maspoli","Simon Epiney"
"Franco Donati","Simon Epiney"
"François Lachat","Simon Epiney"
"Fulvio Pelli","Simon Epiney"
"Gilbert Debons","Simon Epiney"
"Hans Fehr","Simon Epiney"
"Hans Ruckstuhl","Simon Epiney"
"Hansueli Raggenbass","Simon Epiney"
"Hubert Lauper","Simon Epiney"
"Jacques-Simon Eggly","Simon Epiney"
"Jean-Charles Simon","Simon Epiney"
"Jean-Michel Gros","Simon Epiney"
"Jean-Nicolas Philipona","Simon Epiney"
"Jean-Philippe Maitre","Simon Epiney"
"John Dupraz","Simon Epiney"
"Josef Leu","Simon Epiney"
"Josef Lötscher","Simon Epiney"
"Joseph Deiss","Simon Epiney"
"Marcel Sandoz","Simon Epiney"
"Norbert Hochreutener","Simon Epiney"
"Peter Baumberger","Simon Epiney"
"Peter Tschopp","Simon Epiney"
"Philippe Pidoux","Simon Epiney"
"Remigio Ratti","Simon Epiney"
"Rémy Scheurer","Simon Epiney"
"Rose-Marie Ducrot","Simon Epiney"
"Rosmarie Zapfl","Simon Epiney"
"Rudolf Imhof","Simon Epiney"
"Samuel Schmid","Simon Epiney"
"Serge Beck","Simon Epiney"
"Albrecht Rychen","Simon Schenk"
"Charles Friderici","Simon Schenk"
"Charles-Albert Antille","Simon Schenk"
"Christian Speck","Simon Schenk"
"Christian Waber","Simon Schenk"
"Christoph Blocher","Simon Schenk"
"Claude Frey","Simon Schenk"
"Edi Engelberger","Simon Schenk"
"Emmanuella Blaser","Simon Schenk"
"Ernst Hasler","Simon Schenk"
"Flavio Maspoli","Simon Schenk"
"Fritz Abraham Oehrli","Simon Schenk"
"Georg Stucky","Simon Schenk"
"Gerold Bührer","Simon Schenk"
"Hans Fehr","Simon Schenk"
"Hans Rudolf Gysin","Simon Schenk"
"Hans Steffen","Simon Schenk"
"Hanspeter Seiler","Simon Schenk"
"Hermann Weyeneth","Simon Schenk"
"J. Alexander Baumann","Simon Schenk"
"Jakob Freund","Simon Schenk"
"Jean-Michel Gros","Simon Schenk"
"Jean-Nicolas Philipona","Simon Schenk"
"Jean-Pierre Bonny","Simon Schenk"
"Johannes Randegger","Simon Schenk"
"Josef Kunz","Simon Schenk"
"Jürg Scherrer","Simon Schenk"
"Lisbeth Fehr","Simon Schenk"
"Luzi Stamm","Simon Schenk"
"Manfred Aregger","Simon Schenk"
"Max Binder","Simon Schenk"
"Michael E. Dreher","Simon Schenk"
"Milli Wittenwiler","Simon Schenk"
"Norbert Hochreutener","Simon Schenk"
"Peter Föhn","Simon Schenk"
"Peter Kofmel","Simon Schenk"
"Peter Weigelt","Simon Schenk"
"Rémy Scheurer","Simon Schenk"
"René Moser","Simon Schenk"
"Roland F. Borer","Simon Schenk"
"Rolf Hegetschweiler","Simon Schenk"
"Samuel Schmid","Simon Schenk"
"Serge Beck","Simon Schenk"
"Alexander Tschäppät","Stephanie Baumann"
"Andrea Hämmerle","Stephanie Baumann"
"Andreas Gross","Stephanie Baumann"
"Angeline Fankhauser","Stephanie Baumann"
"Anita Thanei","Stephanie Baumann"
"Armin Jans","Stephanie Baumann"
"Barbara Haering","Stephanie Baumann"
"Christine Keller","Stephanie Baumann"
"Didier Berberat","Stephanie Baumann"
"Franco Cavalli","Stephanie Baumann"
"François Borel","Stephanie Baumann"
"Hans Zbinden","Stephanie Baumann"
"Jost Gross","Stephanie Baumann"
"Peter Vollmer","Stephanie Baumann"
"Remo Gysin","Stephanie Baumann"
"Rudolf Rechsteiner","Stephanie Baumann"
"Rudolf Strahm","Stephanie Baumann"
"Ruth-Gaby Vermot-Mangold","Stephanie Baumann"
"Albrecht Rychen","Suzette Sandoz"
"Jean-Michel Gros","Suzette Sandoz"
"Jürg Scherrer","Suzette Sandoz"
"Paul Rechsteiner","Suzette Sandoz"
"Ernst Hasler","Theo Fischer"
"Hans Fehr","Theo Fischer"
"Hans Rudolf Gysin","Theo Fischer"
"Jean-Michel Gros","Theo Fischer"
"Paul Rechsteiner","Theo Fischer"
"Peter Baumberger","Theo Fischer"
"Rolf Hegetschweiler","Theo Fischer"
"Simon Schenk","Theo Fischer"
"Andreas Gross","Theo Meyer"
"Didier Berberat","Theo Meyer"
"Jean-Charles Simon","Theo Meyer"
"Paul Günter","Theo Meyer"
"Rudolf Strahm","Theo Meyer"
"Claude Frey","Thérèse Meyer-Kaelin"
"Hans Fehr","Thérèse Meyer-Kaelin"
"Andreas Gross","Thomas Burgener"
"Anita Thanei","Thomas Burgener"
"Barbara Haering","Thomas Burgener"
"Christian Grobet","Thomas Burgener"
"Christine Keller","Thomas Burgener"
"Didier Berberat","Thomas Burgener"
"Flavio Maspoli","Thomas Burgener"
"François Borel","Thomas Burgener"
"Hans Zbinden","Thomas Burgener"
"Jacqueline Fehr","Thomas Burgener"
"Margrith von Felten","Thomas Burgener"
"Peter Vollmer","Thomas Burgener"
"Remo Gysin","Thomas Burgener"
"Rudolf Rechsteiner","Thomas Burgener"
"Rudolf Strahm","Thomas Burgener"
"Ruth-Gaby Vermot-Mangold","Thomas Burgener"
"Albrecht Rychen","Toni Bortoluzzi"
"Christine Egerszegi-Obrist","Toni Bortoluzzi"
"Ernst Hasler","Toni Bortoluzzi"
"Flavio Maspoli","Toni Bortoluzzi"
"Hans Fehr","Toni Bortoluzzi"
"Hans Rudolf Gysin","Toni Bortoluzzi"
"Hansueli Raggenbass","Toni Bortoluzzi"
"Josef Kunz","Toni Bortoluzzi"
"Jürg Scherrer","Toni Bortoluzzi"
"Peter Baumberger","Toni Bortoluzzi"
"Rolf Hegetschweiler","Toni Bortoluzzi"
"Simon Schenk","Toni Bortoluzzi"
"Albrecht Rychen","Toni Brunner"
"Christine Egerszegi-Obrist","Toni Brunner"
"Ernst Hasler","Toni Brunner"
"Flavio Maspoli","Toni Brunner"
"Hans Fehr","Toni Brunner"
"Hans Rudolf Gysin","Toni Brunner"
"Hans Werner Widrig","Toni Brunner"
"Josef Kunz","Toni Brunner"
"Jürg Scherrer","Toni Brunner"
"Peter Baumberger","Toni Brunner"
"Rolf Hegetschweiler","Toni Brunner"
"Simon Schenk","Toni Brunner"
"François Loeb","Toni Dettling"
"Hans Fehr","Toni Dettling"
"Hans Rudolf Gysin","Toni Dettling"
"Hans Werner Widrig","Toni Dettling"
"Peter Baumberger","Toni Dettling"
"Rolf Hegetschweiler","Toni Dettling"
"Simon Schenk","Toni Dettling"
"Claude Frey","Toni Eberhard"
"Hans Fehr","Toni Eberhard"
"Hans Werner Widrig","Toni Eberhard"
"Josef Kunz","Toni Eberhard"
"Peter Baumberger","Toni Eberhard"
"Rosmarie Zapfl","Toni Eberhard"
"Hans Rudolf Gysin","Trix Heberlein"
"Hansueli Raggenbass","Trix Heberlein"
"Rolf Hegetschweiler","Trix Heberlein"
"Ernst Hasler","Ueli Maurer"
"François Loeb","Ueli Maurer"
"Hans Fehr","Ueli Maurer"
"Hans Rudolf Gysin","Ueli Maurer"
"Josef Kunz","Ueli Maurer"
"Jürg Scherrer","Ueli Maurer"
"Rolf Hegetschweiler","Ueli Maurer"
"Simon Schenk","Ueli Maurer"
"François Loeb","Ulrich Fischer"
"Hans Fehr","Ulrich Fischer"
"Hans Rudolf Gysin","Ulrich Fischer"
"Hans Werner Widrig","Ulrich Fischer"
"Josef Kunz","Ulrich Fischer"
"Jürg Scherrer","Ulrich Fischer"
"Rolf Hegetschweiler","Ulrich Fischer"
"Simon Schenk","Ulrich Fischer"
"Adalbert Durrer","Ulrich Giezendanner"
"Adriano Cavadini","Ulrich Giezendanner"
"Albrecht Rychen","Ulrich Giezendanner"
"Alex Heim","Ulrich Giezendanner"
"Bernard Comby","Ulrich Giezendanner"
"Brigitta M. Gadient","Ulrich Giezendanner"
"Caspar Baader","Ulrich Giezendanner"
"Charles Friderici","Ulrich Giezendanner"
"Charles-Albert Antille","Ulrich Giezendanner"
